,Bass_Clarinet_Bb,Bass_Flute,Bass_Trombone,Bass_Tuba,Bass_Tuba+sordina,Bassoon,Clarinet_Bb,Clarinet_Eb,Contrabass,Contrabass+sordina,Contrabass_Clarinet_Bb,Contrabass_Ensemble,Contrabass_Flute,Contrabass_Tuba,Contrebasson,English_Horn,Flute,Guitar,Harp,Horn,Horn+sordina,Marimba,Oboe,Piccolo,Sax_Alto,Trombone,Trombone+sordina_cup,Trombone+sordina_harmon,Trombone+sordina_straight,Trombone+sordina_wah,Trumpet_C,Trumpet_C+sordina_cup,Trumpet_C+sordina_harmon,Trumpet_C+sordina_straight,Trumpet_C+sordina_wah,Vibraphone,Viola,Viola+sordina,Viola+sordina_piombo,Viola_Ensemble,Viola_Ensemble+sordina,Violin,Violin+sordina,Violin+sordina_piombo,Violin_Ensemble,Violin_Ensemble+sordina,Violoncello,Violoncello+sordina,Violoncello+sordina_piombo,Violoncello_Ensemble,Violoncello_Ensemble+sordina
Harp,0.874,0.851,0.791,0.985,0.951,0.939,0.882,0.645,0.974,0.985,0.884,0.987,0.841,0.981,0.979,0.634,0.697,0.958,1.000,0.909,0.973,0.874,0.532,0.317,0.585,0.848,0.810,0.876,0.891,0.866,0.629,0.399,0.412,0.502,0.709,0.933,0.768,0.833,0.659,0.804,0.859,0.677,0.702,0.526,0.706,0.745,0.897,0.944,0.883,0.916,0.918
Horn,0.961,0.948,0.896,0.891,0.961,0.970,0.970,0.759,0.887,0.898,0.974,0.899,0.937,0.892,0.929,0.756,0.813,0.949,0.909,1.000,0.931,0.959,0.649,0.438,0.703,0.946,0.901,0.962,0.981,0.950,0.747,0.516,0.533,0.624,0.817,0.949,0.874,0.936,0.768,0.911,0.963,0.791,0.815,0.634,0.824,0.863,0.982,0.944,0.966,0.974,0.963
Horn+sordina,0.880,0.863,0.807,0.960,0.967,0.958,0.893,0.647,0.937,0.947,0.889,0.953,0.853,0.955,0.980,0.654,0.712,0.971,0.973,0.931,1.000,0.893,0.541,0.317,0.590,0.869,0.834,0.891,0.916,0.891,0.650,0.407,0.422,0.517,0.730,0.946,0.784,0.852,0.673,0.821,0.875,0.690,0.717,0.531,0.724,0.766,0.904,0.951,0.887,0.923,0.925
Marimba,0.966,0.964,0.923,0.860,0.924,0.930,0.973,0.779,0.856,0.868,0.950,0.865,0.974,0.858,0.893,0.775,0.828,0.913,0.874,0.959,0.893,1.000,0.663,0.464,0.718,0.974,0.921,0.987,0.963,0.977,0.769,0.545,0.572,0.644,0.836,0.921,0.902,0.967,0.801,0.940,0.964,0.819,0.846,0.667,0.850,0.895,0.958,0.912,0.958,0.938,0.931
Oboe,0.710,0.713,0.788,0.489,0.596,0.621,0.698,0.878,0.551,0.563,0.688,0.551,0.722,0.511,0.580,0.902,0.849,0.605,0.532,0.649,0.541,0.663,1.000,0.842,0.932,0.725,0.744,0.674,0.661,0.678,0.925,0.863,0.846,0.943,0.864,0.612,0.807,0.739,0.892,0.770,0.701,0.879,0.850,0.946,0.844,0.790,0.678,0.617,0.670,0.658,0.642
Piccolo,0.521,0.546,0.607,0.273,0.385,0.412,0.504,0.728,0.362,0.378,0.514,0.352,0.552,0.299,0.380,0.740,0.680,0.405,0.317,0.438,0.317,0.464,0.842,1.000,0.777,0.526,0.526,0.482,0.440,0.457,0.753,0.974,0.934,0.877,0.667,0.431,0.626,0.556,0.732,0.592,0.529,0.718,0.690,0.868,0.680,0.634,0.491,0.435,0.496,0.472,0.463
Sax_Alto,0.766,0.772,0.842,0.547,0.652,0.676,0.751,0.946,0.609,0.622,0.746,0.606,0.782,0.568,0.638,0.955,0.908,0.661,0.585,0.703,0.590,0.718,0.932,0.777,1.000,0.779,0.790,0.730,0.712,0.725,0.969,0.793,0.795,0.876,0.914,0.666,0.861,0.794,0.955,0.824,0.760,0.938,0.911,0.886,0.899,0.848,0.735,0.678,0.732,0.717,0.702
Trombone,0.964,0.965,0.958,0.823,0.904,0.918,0.966,0.831,0.835,0.845,0.940,0.843,0.979,0.830,0.873,0.833,0.889,0.894,0.848,0.946,0.869,0.974,0.725,0.526,0.779,1.000,0.953,0.970,0.959,0.983,0.817,0.593,0.604,0.694,0.878,0.899,0.932,0.994,0.835,0.970,0.960,0.856,0.876,0.708,0.892,0.931,0.946,0.894,0.941,0.926,0.913
Trombone+sordina_cup,0.918,0.907,0.975,0.783,0.863,0.877,0.920,0.841,0.786,0.794,0.881,0.799,0.923,0.790,0.826,0.849,0.908,0.846,0.810,0.901,0.834,0.921,0.744,0.526,0.790,0.953,1.000,0.918,0.924,0.953,0.832,0.593,0.588,0.704,0.904,0.840,0.944,0.944,0.840,0.954,0.896,0.862,0.881,0.711,0.899,0.934,0.894,0.839,0.885,0.873,0.857
Trombone+sordina_harmon,0.980,0.981,0.924,0.858,0.928,0.935,0.985,0.790,0.865,0.877,0.963,0.871,0.976,0.859,0.899,0.783,0.837,0.919,0.876,0.962,0.891,0.987,0.674,0.482,0.730,0.970,0.918,1.000,0.968,0.969,0.772,0.551,0.578,0.650,0.834,0.929,0.900,0.965,0.805,0.938,0.975,0.822,0.848,0.676,0.853,0.897,0.968,0.920,0.971,0.949,0.942
Trombone+sordina_straight,0.970,0.955,0.907,0.870,0.943,0.954,0.979,0.764,0.863,0.872,0.957,0.877,0.944,0.872,0.906,0.769,0.830,0.926,0.891,0.981,0.916,0.963,0.661,0.440,0.712,0.959,0.924,0.968,1.000,0.970,0.759,0.519,0.524,0.629,0.833,0.921,0.881,0.945,0.773,0.918,0.964,0.793,0.814,0.638,0.830,0.866,0.971,0.917,0.960,0.950,0.934
Trombone+sordina_wah,0.958,0.947,0.927,0.846,0.916,0.927,0.962,0.778,0.836,0.845,0.925,0.851,0.962,0.847,0.877,0.787,0.847,0.896,0.866,0.950,0.891,0.977,0.678,0.457,0.725,0.983,0.953,0.969,0.970,1.000,0.777,0.536,0.539,0.644,0.852,0.890,0.899,0.966,0.793,0.936,0.938,0.810,0.832,0.658,0.846,0.885,0.940,0.888,0.932,0.919,0.905
Trumpet_C,0.781,0.794,0.866,0.593,0.692,0.714,0.779,0.916,0.633,0.645,0.761,0.636,0.804,0.610,0.670,0.968,0.905,0.695,0.629,0.747,0.650,0.769,0.925,0.753,0.969,0.817,0.832,0.772,0.759,0.777,1.000,0.799,0.798,0.889,0.943,0.711,0.887,0.828,0.970,0.851,0.790,0.948,0.925,0.891,0.920,0.874,0.757,0.701,0.750,0.737,0.723
Trumpet_C+sordina_cup,0.577,0.595,0.660,0.358,0.463,0.486,0.568,0.745,0.427,0.442,0.568,0.423,0.602,0.380,0.451,0.773,0.710,0.478,0.399,0.516,0.407,0.545,0.863,0.974,0.793,0.593,0.593,0.551,0.519,0.536,0.799,1.000,0.957,0.913,0.726,0.501,0.684,0.617,0.775,0.648,0.587,0.759,0.733,0.896,0.725,0.678,0.554,0.498,0.552,0.534,0.522
Trumpet_C+sordina_harmon,0.581,0.616,0.666,0.387,0.480,0.499,0.575,0.751,0.445,0.462,0.584,0.436,0.626,0.403,0.472,0.771,0.706,0.494,0.412,0.533,0.422,0.572,0.846,0.934,0.795,0.604,0.588,0.578,0.524,0.539,0.798,0.957,1.000,0.912,0.721,0.529,0.690,0.630,0.800,0.657,0.613,0.774,0.757,0.913,0.734,0.701,0.567,0.522,0.580,0.550,0.548
Trumpet_C+sordina_straight,0.669,0.678,0.753,0.465,0.566,0.588,0.664,0.825,0.517,0.530,0.652,0.517,0.689,0.484,0.551,0.861,0.797,0.577,0.502,0.624,0.517,0.644,0.943,0.877,0.876,0.694,0.704,0.650,0.629,0.644,0.889,0.913,0.912,1.000,0.827,0.593,0.776,0.711,0.859,0.739,0.678,0.846,0.821,0.969,0.813,0.764,0.643,0.586,0.638,0.625,0.612
Trumpet_C+sordina_wah,0.843,0.841,0.918,0.676,0.767,0.786,0.843,0.953,0.700,0.710,0.816,0.708,0.853,0.689,0.740,0.963,0.947,0.764,0.709,0.817,0.730,0.836,0.864,0.667,0.914,0.878,0.904,0.834,0.833,0.852,0.943,0.726,0.721,0.827,1.000,0.768,0.939,0.881,0.945,0.901,0.838,0.977,0.965,0.824,0.959,0.910,0.820,0.762,0.808,0.799,0.783
Vibraphone,0.922,0.923,0.859,0.913,0.980,0.970,0.931,0.729,0.927,0.941,0.947,0.932,0.911,0.917,0.960,0.721,0.770,0.982,0.933,0.949,0.946,0.921,0.612,0.431,0.666,0.899,0.840,0.929,0.921,0.890,0.711,0.501,0.529,0.593,0.768,1.000,0.838,0.901,0.743,0.877,0.935,0.764,0.790,0.618,0.795,0.839,0.947,0.986,0.941,0.968,0.976
Viola,0.903,0.905,0.975,0.738,0.826,0.842,0.904,0.915,0.767,0.779,0.886,0.772,0.917,0.749,0.803,0.905,0.958,0.828,0.768,0.874,0.784,0.902,0.807,0.626,0.861,0.932,0.944,0.900,0.881,0.899,0.887,0.684,0.690,0.776,0.939,0.838,1.000,0.940,0.902,0.962,0.905,0.932,0.949,0.782,0.967,0.973,0.885,0.831,0.878,0.865,0.852
Viola+sordina,0.961,0.968,0.964,0.806,0.891,0.906,0.962,0.848,0.829,0.841,0.943,0.834,0.981,0.816,0.865,0.846,0.898,0.888,0.833,0.936,0.852,0.967,0.739,0.556,0.794,0.994,0.944,0.965,0.945,0.966,0.828,0.617,0.630,0.711,0.881,0.901,0.940,1.000,0.848,0.979,0.965,0.871,0.891,0.725,0.907,0.946,0.944,0.892,0.941,0.924,0.913
Viola+sordina_piombo,0.806,0.827,0.882,0.633,0.722,0.740,0.802,0.935,0.672,0.686,0.794,0.670,0.838,0.645,0.702,0.972,0.913,0.723,0.659,0.768,0.673,0.801,0.892,0.732,0.955,0.835,0.840,0.805,0.773,0.793,0.970,0.775,0.800,0.859,0.945,0.743,0.902,0.848,1.000,0.866,0.818,0.967,0.949,0.886,0.931,0.895,0.788,0.740,0.794,0.770,0.762
Viola_Ensemble,0.941,0.946,0.984,0.774,0.862,0.879,0.941,0.878,0.805,0.817,0.924,0.809,0.958,0.786,0.840,0.870,0.922,0.864,0.804,0.911,0.821,0.940,0.770,0.592,0.824,0.970,0.954,0.938,0.918,0.936,0.851,0.648,0.657,0.739,0.901,0.877,0.962,0.979,0.866,1.000,0.945,0.896,0.914,0.748,0.931,0.967,0.922,0.869,0.918,0.903,0.891
Viola_Ensemble+sordina,0.979,0.987,0.927,0.836,0.918,0.931,0.983,0.818,0.862,0.875,0.977,0.864,0.974,0.845,0.896,0.808,0.857,0.917,0.859,0.963,0.875,0.964,0.701,0.529,0.760,0.960,0.896,0.975,0.964,0.938,0.790,0.587,0.613,0.678,0.838,0.935,0.905,0.965,0.818,0.945,1.000,0.842,0.864,0.697,0.873,0.917,0.975,0.927,0.978,0.956,0.950
Violin,0.832,0.844,0.909,0.646,0.740,0.758,0.828,0.972,0.691,0.705,0.820,0.691,0.855,0.662,0.724,0.974,0.942,0.747,0.677,0.791,0.690,0.819,0.879,0.718,0.938,0.856,0.862,0.822,0.793,0.810,0.948,0.759,0.774,0.846,0.977,0.764,0.932,0.871,0.967,0.896,0.842,1.000,0.979,0.857,0.963,0.920,0.812,0.760,0.812,0.793,0.785
Violin+sordina,0.851,0.866,0.926,0.676,0.765,0.782,0.848,0.969,0.715,0.729,0.841,0.715,0.878,0.689,0.749,0.949,0.954,0.770,0.702,0.815,0.717,0.846,0.850,0.690,0.911,0.876,0.881,0.848,0.814,0.832,0.925,0.733,0.757,0.821,0.965,0.790,0.949,0.891,0.949,0.914,0.864,0.979,1.000,0.836,0.979,0.940,0.833,0.784,0.838,0.815,0.810
Violin+sordina_piombo,0.691,0.711,0.764,0.494,0.590,0.609,0.681,0.840,0.551,0.566,0.680,0.546,0.722,0.511,0.575,0.864,0.807,0.596,0.526,0.634,0.531,0.667,0.946,0.868,0.886,0.708,0.711,0.676,0.638,0.658,0.891,0.896,0.913,0.969,0.824,0.618,0.782,0.725,0.886,0.748,0.697,0.857,0.836,1.000,0.818,0.780,0.669,0.619,0.677,0.650,0.643
Violin_Ensemble,0.860,0.874,0.944,0.673,0.769,0.789,0.858,0.952,0.715,0.728,0.846,0.716,0.885,0.689,0.751,0.945,0.979,0.775,0.706,0.824,0.724,0.850,0.844,0.680,0.899,0.892,0.899,0.853,0.830,0.846,0.920,0.725,0.734,0.813,0.959,0.795,0.967,0.907,0.931,0.931,0.873,0.963,0.979,0.818,1.000,0.956,0.839,0.784,0.835,0.820,0.808
Violin_Ensemble+sordina,0.894,0.919,0.980,0.718,0.810,0.829,0.893,0.902,0.756,0.770,0.884,0.756,0.931,0.732,0.791,0.900,0.946,0.813,0.745,0.863,0.766,0.895,0.790,0.634,0.848,0.931,0.934,0.897,0.866,0.885,0.874,0.678,0.701,0.764,0.910,0.839,0.973,0.946,0.895,0.967,0.917,0.920,0.940,0.780,0.956,1.000,0.877,0.827,0.880,0.858,0.851
Violoncello,0.980,0.969,0.908,0.874,0.949,0.959,0.982,0.796,0.894,0.907,0.997,0.899,0.956,0.879,0.924,0.771,0.832,0.944,0.897,0.982,0.904,0.958,0.678,0.491,0.735,0.946,0.894,0.968,0.971,0.940,0.757,0.554,0.567,0.643,0.820,0.947,0.885,0.944,0.788,0.922,0.975,0.812,0.833,0.669,0.839,0.877,1.000,0.950,0.990,0.980,0.970
Violoncello+sordina,0.928,0.921,0.854,0.926,0.981,0.973,0.929,0.742,0.942,0.956,0.949,0.946,0.909,0.929,0.971,0.715,0.774,0.990,0.944,0.944,0.951,0.912,0.617,0.435,0.678,0.894,0.839,0.920,0.917,0.888,0.701,0.498,0.522,0.586,0.762,0.986,0.831,0.892,0.740,0.869,0.927,0.760,0.784,0.619,0.784,0.827,0.950,1.000,0.945,0.971,0.977
Violoncello+sordina_piombo,0.978,0.975,0.904,0.865,0.937,0.944,0.978,0.798,0.887,0.902,0.989,0.889,0.964,0.869,0.913,0.767,0.825,0.931,0.883,0.966,0.887,0.958,0.670,0.496,0.732,0.941,0.885,0.971,0.960,0.932,0.750,0.552,0.580,0.638,0.808,0.941,0.878,0.941,0.794,0.918,0.978,0.812,0.838,0.677,0.835,0.880,0.990,0.945,1.000,0.971,0.967
Violoncello_Ensemble,0.960,0.950,0.888,0.893,0.969,0.978,0.962,0.778,0.914,0.927,0.979,0.918,0.938,0.899,0.943,0.752,0.812,0.964,0.916,0.974,0.923,0.938,0.658,0.472,0.717,0.926,0.873,0.949,0.950,0.919,0.737,0.534,0.550,0.625,0.799,0.968,0.865,0.924,0.770,0.903,0.956,0.793,0.815,0.650,0.820,0.858,0.980,0.971,0.971,1.000,0.991
Violoncello_Ensemble+sordina,0.948,0.942,0.876,0.900,0.972,0.979,0.950,0.766,0.919,0.933,0.971,0.923,0.931,0.904,0.949,0.739,0.795,0.968,0.918,0.963,0.925,0.931,0.642,0.463,0.702,0.913,0.857,0.942,0.934,0.905,0.723,0.522,0.548,0.612,0.783,0.976,0.852,0.913,0.762,0.891,0.950,0.785,0.810,0.643,0.808,0.851,0.970,0.977,0.967,0.991,1.000
