instrument,register,n_samples,mean_centroid_hz,mean_spread_hz,V1_spread_centroid,V2_energy_1khz,V3_inv_formant_disp,V4_mfcc1,V1_z,V2_z,V3_z,V4_z,Volume_index,Density_index,Transparency_index,koechlin_rank
Trumpet_C,médium,42,2375.8,2307.3,1.0493,0.4735,0.001707,32.00,-0.767,-0.770,-0.773,-0.268,-0.644,0.644,-0.644,4
Violin,médium,231,2689.0,2705.4,1.0214,0.6923,0.001191,31.08,-0.823,-0.059,-1.653,-0.398,-0.733,0.733,-0.733,6
Viola,aigu,246,2736.3,2933.7,1.0898,0.5310,0.001612,28.04,-0.685,-0.583,-0.934,-0.824,-0.757,0.757,-0.757,6
Viola_Ensemble,suraigu,27,2993.9,2691.4,0.9008,0.3559,0.002101,27.47,-1.066,-1.152,-0.101,-0.903,-0.806,0.806,-0.806,6
Trumpet_C,aigu,27,2828.7,2483.3,0.9602,0.3987,0.001707,27.71,-0.946,-1.013,-0.773,-0.871,-0.901,0.901,-0.901,4
Oboe,médium,36,1908.6,2140.4,1.1177,0.2404,0.001677,28.97,-0.629,-1.527,-0.825,-0.693,-0.919,0.919,-0.919,5
Flute,aigu,111,3147.7,3851.2,1.2516,0.1435,0.002101,20.36,-0.359,-1.842,-0.101,-1.901,-1.051,1.051,-1.051,4
Oboe,aigu,21,2152.4,2298.4,1.0730,0.3027,0.001677,23.30,-0.719,-1.325,-0.825,-1.488,-1.089,1.089,-1.089,5
Violin_Ensemble,aigu,54,3154.0,2683.1,0.8468,0.4284,0.001354,27.51,-1.175,-0.916,-1.375,-0.898,-1.091,1.091,-1.091,6
Trumpet_C,suraigu,75,3564.1,2929.5,0.8937,0.3130,0.001707,21.14,-1.081,-1.291,-0.773,-1.790,-1.234,1.234,-1.234,4
Viola,suraigu,175,3600.1,3526.7,0.9845,0.1967,0.001612,23.38,-0.898,-1.669,-0.934,-1.477,-1.244,1.244,-1.244,6
Violin,aigu,250,3827.6,3424.5,0.9021,0.3664,0.001191,25.16,-1.064,-1.118,-1.653,-1.228,-1.266,1.266,-1.266,6
Flute,suraigu,27,5405.8,5133.7,0.9679,0.0001,0.002101,17.94,-0.931,-2.308,-0.101,-2.239,-1.395,1.395,-1.395,4
Clarinet_Bb,suraigu,37,2231.6,2030.7,0.9074,0.0494,0.001779,18.12,-1.053,-2.148,-0.650,-2.214,-1.516,1.516,-1.516,5
Violin_Ensemble,suraigu,55,3976.9,3048.8,0.7640,0.0023,0.001354,22.33,-1.342,-2.301,-1.375,-1.624,-1.660,1.660,-1.660,6
Oboe,suraigu,20,2938.7,2306.9,0.7996,0.0000,0.001677,17.64,-1.270,-2.308,-0.825,-2.282,-1.671,1.671,-1.671,5
Violin,suraigu,141,4981.3,4172.5,0.8411,0.0235,0.001191,21.32,-1.187,-2.232,-1.653,-1.766,-1.710,1.710,-1.710,6
